# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
21
300003 200000 ../input/synapse_list/300_200_manual.txt
300003 200002 ../input/synapse_list/300_200_manual.txt
300003 200003 ../input/synapse_list/300_200_manual.txt
300003 200004 ../input/synapse_list/300_200_manual.txt
300003 301000 ../input/synapse_list/300_301_randomize.txt
300003 301001 ../input/synapse_list/300_301_randomize.txt
300003 301002 ../input/synapse_list/300_301_randomize.txt
300003 301003 ../input/synapse_list/300_301_randomize.txt
300003 301004 ../input/synapse_list/300_301_randomize.txt
300003 301005 ../input/synapse_list/300_301_randomize.txt
300003 301006 ../input/synapse_list/300_301_randomize.txt
300003 301007 ../input/synapse_list/300_301_randomize.txt
300003 301008 ../input/synapse_list/300_301_randomize.txt
300003 301009 ../input/synapse_list/300_301_randomize.txt
300003 301010 ../input/synapse_list/300_301_randomize.txt
300003 301011 ../input/synapse_list/300_301_randomize.txt
300003 301012 ../input/synapse_list/300_301_randomize.txt
300003 301013 ../input/synapse_list/300_301_randomize.txt
300003 301014 ../input/synapse_list/300_301_randomize.txt
300003 301015 ../input/synapse_list/300_301_randomize.txt
300003 301016 ../input/synapse_list/300_301_randomize.txt
