# This file shows the file path of synapse
$ fromRN
./synlist/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
19
19 300 1 200 300_200_randomize.txt
19 300 4 200 300_200_randomize.txt
19 300 23 301 300_301_randomize.txt
19 300 24 301 300_301_randomize.txt
19 300 25 301 300_301_randomize.txt
19 300 26 301 300_301_randomize.txt
19 300 27 301 300_301_randomize.txt
19 300 28 301 300_301_randomize.txt
19 300 29 301 300_301_randomize.txt
19 300 30 301 300_301_randomize.txt
19 300 31 301 300_301_randomize.txt
19 300 32 301 300_301_randomize.txt
19 300 33 301 300_301_randomize.txt
19 300 34 301 300_301_randomize.txt
19 300 35 301 300_301_randomize.txt
19 300 36 301 300_301_randomize.txt
19 300 37 301 300_301_randomize.txt
19 300 38 301 300_301_randomize.txt
19 300 39 301 300_301_randomize.txt
