# This file shows the file path of synapse
$ fromRN
../input/synlist/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
18
300007 200001 ../input/synapse_list/300_200_manual.txt
300007 301000 ../input/synapse_list/300_301_randomize.txt
300007 301001 ../input/synapse_list/300_301_randomize.txt
300007 301002 ../input/synapse_list/300_301_randomize.txt
300007 301003 ../input/synapse_list/300_301_randomize.txt
300007 301004 ../input/synapse_list/300_301_randomize.txt
300007 301005 ../input/synapse_list/300_301_randomize.txt
300007 301006 ../input/synapse_list/300_301_randomize.txt
300007 301007 ../input/synapse_list/300_301_randomize.txt
300007 301008 ../input/synapse_list/300_301_randomize.txt
300007 301009 ../input/synapse_list/300_301_randomize.txt
300007 301010 ../input/synapse_list/300_301_randomize.txt
300007 301011 ../input/synapse_list/300_301_randomize.txt
300007 301012 ../input/synapse_list/300_301_randomize.txt
300007 301013 ../input/synapse_list/300_301_randomize.txt
300007 301014 ../input/synapse_list/300_301_randomize.txt
300007 301015 ../input/synapse_list/300_301_randomize.txt
300007 301016 ../input/synapse_list/300_301_randomize.txt
